FEMALE ID,ReproYears ,SurvivingCalves,sightings,deepP,channelP,shallowP,deepSR,channelSR,shallowSR,tracking time
DF1,19,3,79,0.721518987,0.202531646,0.037974684,2.219061552,0.585257868,0.115494464,13.88493151
DF2,15,2,31,0.580645161,0.032258065,0.322580645,1.785798261,0.093216475,0.981082002,10.09589041
DF3,20,3,15,0.466666667,0.266666667,0.266666667,1.435252676,0.770589526,0.811027788,12.74520548
DF4,14,1,16,0.375,0,0.375,1.153328043,0,1.140507827,11.33972603
DF5,10,1,76,0.960526316,0,0.013157895,2.954138497,0,0.040017818,18.6109589
DF6,20,4,31,0.516129032,0.064516129,0.290322581,1.587376232,0.18643295,0.882973802,17.82465753
DF7,4,1,9,0.666666667,0,0.222222222,2.050360966,0,0.67585649,13.25479452
DF8,25,3,80,0.9125,0.0125,0.0375,2.806431572,0.036121384,0.114050783,24.04931507
DF9,27,3,115,0.904347826,0.017391304,0.026086957,2.781359224,0.050255839,0.079339675,26.20273973
DF10,14,0,24,0.791666667,0.041666667,0.166666667,2.434803647,0.120404613,0.506892368,18.43835616
DF11,11,1,84,0.023809524,0.773809524,0.083333333,0.073227177,2.236085678,0.253446184,15.81917808
DF12,20,2,36,1,0,0,3.075541449,0,0,11.77534247
DF13,32,5,64,0,0.796875,0.171875,0,2.302738232,0.522732754,17.8630137
DF14,39,3,235,0.4,0.246808511,0.153191489,1.23021658,0.7132052,0.46590958,29
DF15,13,2,63,0.015873016,0.19047619,0.555555556,0.048818118,0.55042109,1.689641225,17.09589041
DF16,13,0,18,0,0.333333333,0.555555556,0,0.963236908,1.689641225,19.17260274
DF17,6,0,9,0,0.222222222,0.777777778,0,0.642157938,2.365497715,18.93424658
DF18,22,3,7,0.428571429,0,0,1.318089192,0,0,15.98630137
DF19,6,0,54,0.055555556,0.87037037,0.074074074,0.170863414,2.515118592,0.225285497,12.85753425
DF20,23,4,89,0.011235955,0.842696629,0.123595506,0.034556645,2.435149485,0.375897711,19.98356164
DF21,32,4,49,0.387755102,0,0.326530612,1.192556888,0,0.993095251,21.9260274
DF22,15,2,4,0.5,0,0.25,1.537770725,0,0.760338551,6.904109589
DF23,11,1,367,0.395095368,0.128065395,0.280653951,1.21513218,0.370071945,0.853568074,18.31506849
DF24,16,1,63,0.920634921,0.031746032,0,2.831450858,0.091736848,0,11.11780822
DF25,12,1,19,0,0.894736842,0.052631579,0,2.585530647,0.160071274,9.287671233
DF26,34,3,244,0.049180328,0.766393443,0.118852459,0.151256137,2.214655349,0.361472426,27.33150685
DF27,9,1,49,0.714285714,0.183673469,0.040816327,2.196815321,0.530763194,0.124136906,20.27671233
DF28,6,0,18,0.166666667,0.277777778,0.5,0.512590242,0.802697423,1.520677103,6.145205479
DF29,17,2,13,0.923076923,0.076923077,0,2.838961338,0.22228544,0,11.37534247
DF30,6,1,5,1,0,0,3.075541449,0,0,11.95890411
DF31,7,1,11,0.090909091,0.181818182,0.545454545,0.279594677,0.52540195,1.658920476,8.147945205
DF32,13,1,16,0.25,0,0,0.768885362,0,0,14.81643836
DF33,5,1,38,0,0.394736842,0.394736842,0,1.140675285,1.200534555,14.03561644
DF34,11,1,80,0,0.7625,0.2,0,2.203404426,0.608270841,19.03013699
DF35,16,1,25,0,0.44,0.52,0,1.271472718,1.581504187,14.48493151
DF36,5,1,8,0.125,0.625,0.125,0.384442681,1.806069202,0.380169276,11.87123288
DF37,16,1,42,0.904761905,0.071428571,0,2.78263274,0.206407909,0,21.8739726
DF38,18,2,73,0.931506849,0.04109589,0,2.864887925,0.118755235,0,18.29041096
DF39,13,1,28,0.892857143,0.035714286,0.071428571,2.746019151,0.103203954,0.217239586,13.90136986
DF40,22,4,50,0.02,0.32,0.46,0.061510829,0.924707431,1.399022935,13.03835616
DF41,10,1,34,0.058823529,0.558823529,0.264705882,0.180914203,1.614838345,0.805064349,12.04109589
DF42,6,0,7,0.428571429,0.142857143,0.428571429,1.318089192,0.412815818,1.303437517,6.589041096
DF43,10,1,149,0.046979866,0.697986577,0.100671141,0.144488524,2.016979296,0.306176598,19.69041096
DF44,12,1,3,0,0.333333333,0.666666667,0,0.963236908,2.02756947,1.835616438
DF45,5,0,11,0.090909091,0.090909091,0.181818182,0.279594677,0.262700975,0.552973492,0.956164384
DF46,6,0,23,0.695652174,0.173913043,0.043478261,2.139507095,0.502558387,0.132232792,8.153424658
DF47,18,2,92,0.25,0.02173913,0.282608696,0.768885362,0.062819798,0.859513145,3.345205479
DF48,11,0,12,0.25,0,0.166666667,0.768885362,0,0.506892368,13.97534247
DF49,11,1,19,1,0,0,3.075541449,0,0,11.52328767
DF50,15,0,124,0.217741935,0.60483871,0.10483871,0.669674348,1.747808905,0.318851651,21.94246575
DF51,8,1,44,0.022727273,0.613636364,0.272727273,0.069898669,1.77323158,0.829460238,11.83561644
DF52,26,2,23,0.913043478,0.043478261,0,2.808103062,0.125639597,0,27.02465753
DF53,8,1,6,0,0.666666667,0.333333333,0,1.926473815,1.013784735,6.010958904
DF54,20,1,31,0.709677419,0.096774194,0.064516129,2.182642319,0.279649425,0.1962164,15.86027397
DF55,18,1,13,1,0,0,3.075541449,0,0,15.20547945
DF56,23,2,257,0.089494163,0.684824903,0.155642023,0.275243009,1.978945865,0.473362522,29.03835616
DF57,17,3,66,0.742424242,0.106060606,0.090909091,2.28335653,0.306484471,0.276486746,8.468493151
DF58,19,0,162,0.641975309,0.172839506,0.092592593,1.974421671,0.499456174,0.281606871,14.74520548
DF59,11,2,14,0.571428571,0.285714286,0,1.757452257,0.825631635,0,14.77808219
DF60,7,1,204,0.039215686,0.735294118,0.171568627,0.120609469,2.124787296,0.521800967,17.16164384
DF61,5,1,9,1,0,0,3.075541449,0,0,4.561643836
DF62,9,1,11,0,0.727272727,0.181818182,0,2.101607798,0.552973492,5.331506849
DF63,16,0,79,0.772151899,0.139240506,0.025316456,2.37478517,0.402364784,0.076996309,23.1260274
DF64,18,2,61,0.803278689,0,0.06557377,2.470516902,0,0.199433063,17.87123288
DF65,8,1,91,0.549450549,0.153846154,0.054945055,1.689857939,0.44457088,0.167107374,17.36986301
DF66,15,0,3,1,0,0,3.075541449,0,0,6.635616438
DF67,35,7,162,0.197530864,0.456790123,0.166666667,0.60751436,1.319991318,0.506892368,28.21917808
DF68,8,1,2,1,0,0,3.075541449,0,0,9.224657534
DF69,14,3,65,0.415384615,0.046153846,0.369230769,1.277532602,0.133371264,1.122961553,11.97534247
DF70,10,1,21,0.047619048,0.380952381,0.523809524,0.146454355,1.10084218,1.593090298,8.701369863
DF71,18,1,24,0,0.75,0.25,0,2.167283042,0.760338551,11.79452055
DF72,9,1,19,0.684210526,0.105263158,0.157894737,2.104317834,0.304180076,0.480213822,5.084931507
DF73,8,1,4,0.75,0,0.25,2.306656087,0,0.760338551,5.068493151
DF74,23,0,369,0.490514905,0.075880759,0.287262873,1.508598922,0.219273442,0.873668146,16.65205479
DF75,15,1,10,1,0,0,3.075541449,0,0,14.9369863
DF76,6,1,2,0,0.5,0.5,0,1.444855361,1.520677103,0.084931507
DF77,17,0,18,0,0.722222222,0.166666667,0,2.0870133,0.506892368,15.96438356
DF78,15,1,10,0.8,0,0.2,2.460433159,0,0.608270841,16.20273973
DF79,28,4,28,0.928571429,0.071428571,0,2.855859917,0.206407909,0,23.20273973
DF80,11,2,27,0.407407407,0.148148148,0.259259259,1.252998368,0.428105292,0.788499238,9.726027397
DF81,15,0,238,0.495798319,0.142857143,0.168067227,1.524848281,0.412815818,0.511151967,20.00273973
DF82,20,3,51,0.411764706,0,0.352941176,1.26639942,0,1.073419131,21.27671233
DF83,12,0,19,0,0.263157895,0.578947368,0,0.76045019,1.760784014,11.40273973
DF84,12,0,28,0.821428571,0.107142857,0,2.526337619,0.309611863,0,19.17260274
DF85,14,2,52,0.865384615,0.096153846,0,2.661526254,0.2778568,0,19.2
DF86,6,0,10,0,0,0.8,0,0,2.433083364,6.652054795
DF87,23,0,130,0.830769231,0.061538462,0.015384615,2.555065204,0.177828352,0.046790065,27.30684932
DF88,20,1,79,0.810126582,0.037974684,0.050632911,2.491577883,0.10973585,0.153992618,20.14794521
DF89,21,4,16,0,0,1,0,0,3.041354206,19.91506849
DF90,6,0,74,0.445945946,0.175675676,0.162162162,1.371525241,0.507651884,0.493192574,5.224657534
DF91,11,1,117,0.076923077,0.743589744,0.102564103,0.236580111,2.148759255,0.311933765,19.18630137
DF92,16,3,8,0.375,0.375,0,1.153328043,1.083641521,0,9.120547945
DF93,11,1,42,0.904761905,0.047619048,0.047619048,2.78263274,0.137605273,0.144826391,10.52054795
DF94,27,4,23,0.043478261,0.043478261,0.913043478,0.133719193,0.125639597,2.776888622,19.15342466
DF95,6,0,46,0.02173913,0.456521739,0.369565217,0.066859597,1.319215765,1.123978728,16.01369863
DF96,22,4,23,0,0.695652174,0.086956522,0,2.010233546,0.264465583,13.88767123
DF97,33,6,138,0.028985507,0.826086957,0.086956522,0.089146129,2.387152336,0.264465583,25.05479452
DF98,14,1,55,0.163636364,0.509090909,0.236363636,0.503270419,1.471125459,0.718865539,9.232876712
DF99,7,0,52,0.326923077,0.019230769,0.442307692,1.005465474,0.05557136,1.34521436,15.87945205
DF100,11,0,35,0.057142857,0.428571429,0.4,0.175745226,1.238447453,1.216541682,14.89589041
DF101,24,0,105,0.028571429,0.447619048,0.342857143,0.087872613,1.293489562,1.042750013,22.34794521
DF102,10,0,23,0,0.304347826,0.52173913,0,0.879477176,1.586793499,11.90410959
DF103,14,1,25,0.04,0.08,0.84,0.123021658,0.231176858,2.554737533,19.31506849
DF104,15,1,50,0.62,0.08,0.18,1.906835698,0.231176858,0.547443757,11.44109589
DF105,21,3,96,0.25,0.052083333,0.354166667,0.768885362,0.150505767,1.077146281,7.076712329
DF106,10,1,14,0.714285714,0.071428571,0.214285714,2.196815321,0.206407909,0.651718758,12.6109589
DF107,20,3,59,0.016949153,0.288135593,0.542372881,0.052127821,0.832628513,1.649548044,17.79178082
DF108,10,1,61,0.147540984,0.393442623,0.278688525,0.453768411,1.136935366,0.847590516,19.6739726
DF109,16,0,79,0.164556962,0.443037975,0.291139241,0.506101757,1.280251586,0.885457554,16.45479452
DF110,8,1,12,0.083333333,0.666666667,0.166666667,0.256295121,1.926473815,0.506892368,8.969863014
DF111,10,0,25,0,0.16,0.64,0,0.462353716,1.946466692,15.17534247
DF112,22,3,51,0.921568627,0,0.019607843,2.834322512,0,0.059634396,21.90410959
DF113,14,2,69,0.014492754,0.594202899,0.347826087,0.044573064,1.717074487,1.057862332,20.03561644
DF114,13,1,12,0.083333333,0,0.666666667,0.256295121,0,2.02756947,10.11780822
DF115,18,2,34,0,0.176470588,0.323529412,0,0.509948951,0.983967537,11.44383562
DF116,29,3,174,0.074712644,0.649425287,0.109195402,0.229781832,1.876651216,0.332101896,28.09589041
DF117,7,1,6,0.5,0.333333333,0.166666667,1.537770725,0.963236908,0.506892368,10.71232877
DF118,18,3,7,0.857142857,0.142857143,0,2.636178385,0.412815818,0,14.1890411
DF119,19,4,645,0.286821705,0.071317829,0.392248062,0.882132044,0.206087896,1.192965293,19.03835616
DF120,13,1,43,0,0.813953488,0.162790698,0,2.352090123,0.495104173,13.85479452
DF121,11,1,11,0.818181818,0.090909091,0.090909091,2.516352095,0.262700975,0.276486746,7.712328767
DF122,25,3,47,0,0.829787234,0.14893617,0,2.397845068,0.452967648,15.83287671
DF123,9,1,10,0.5,0,0.4,1.537770725,0,1.216541682,2.621917808
DF124,22,3,452,0.449115044,0.115044248,0.263274336,1.381271934,0.332444596,0.80071051,21.53972603
DF125,24,4,48,0.5,0.395833333,0.083333333,1.537770725,1.143843828,0.253446184,16.13150685
DF126,6,0,15,0.333333333,0.2,0.333333333,1.025180483,0.577942145,1.013784735,13.08493151
DF127,20,3,172,0.011627907,0.802325581,0.151162791,0.03576211,2.318488836,0.459739589,20.83287671
DF128,11,1,568,0.121478873,0.061619718,0.308098592,0.37361331,0.178063161,0.937036947,19.58356164
DF129,5,0,23,0.47826087,0,0.391304348,1.470911128,0,1.190095124,16.04931507
DF130,29,4,94,0.5,0,0.244680851,1.537770725,0,0.744161135,22.79726027
DF131,8,1,31,0.516129032,0.064516129,0.225806452,1.587376232,0.18643295,0.686757401,20.24383562
DF132,8,0,7,1,0,0,3.075541449,0,0,3.334246575
DF133,28,5,12,1,0,0,3.075541449,0,0,21.91506849
DF134,13,2,6,1,0,0,3.075541449,0,0,13.57260274
DF135,26,3,448,0.334821429,0.160714286,0.279017857,1.029757182,0.464417795,0.848592133,27.33150685
DF136,22,2,23,0.043478261,0.173913043,0.652173913,0.133719193,0.502558387,1.983491873,21.99178082
DF137,22,0,122,0.844262295,0.081967213,0.032786885,2.596563682,0.236861535,0.099716531,28.91780822
DF138,12,0,8,0.5,0,0.375,1.537770725,0,1.140507827,13.96438356
DF139,20,3,25,0,0.72,0.2,0,2.08059172,0.608270841,17.88493151
DF140,7,1,5,1,0,0,3.075541449,0,0,9.64109589
DF141,7,1,5,0.4,0,0.6,1.23021658,0,1.824812523,4.682191781
DF142,33,3,252,0.777777778,0.107142857,0.055555556,2.392087794,0.309611863,0.168964123,20.16712329
DF143,17,2,11,0.909090909,0.090909091,0,2.795946772,0.262700975,0,20.68219178
DF144,30,3,74,0.013513514,0.648648649,0.189189189,0.041561371,1.874406955,0.575391336,24
DF145,18,3,368,0.676630435,0.089673913,0.14673913,2.081004948,0.259131668,0.446285671,25.81643836
DF146,23,2,28,0.678571429,0.214285714,0.071428571,2.086974555,0.619223726,0.217239586,22.16164384
DF147,11,2,16,0.5,0,0.4375,1.537770725,0,1.330592465,13.77534247
DF148,11,1,14,0.571428571,0.428571429,0,1.757452257,1.238447453,0,7.865753425
DF149,9,1,22,0.5,0.090909091,0.272727273,1.537770725,0.262700975,0.829460238,6.117808219
DF150,23,0,114,0.763157895,0.175438596,0.043859649,2.347123737,0.506966793,0.133392728,17.9890411
DF151,6,1,4,0.5,0.25,0.25,1.537770725,0.722427681,0.760338551,6.136986301
DF152,10,1,37,0,0.054054054,0.864864865,0,0.15620058,2.630360394,15.02191781
DF153,8,1,20,0.6,0.05,0.3,1.845324869,0.144485536,0.912406262,10.16164384
DF154,19,1,47,0.872340426,0.021276596,0.021276596,2.682919136,0.061483207,0.064709664,14.79726027
DF155,30,5,498,0.204819277,0.044176707,0.208835341,0.629930176,0.127657903,0.635142244,26.08767123
DF156,17,4,68,0.897058824,0.058823529,0.029411765,2.758941594,0.169982984,0.089451594,12.31780822
DF157,6,0,50,0.48,0.12,0.26,1.476259896,0.346765287,0.790752093,15.68493151
DF158,10,1,60,0.05,0.616666667,0.116666667,0.153777072,1.781988279,0.354824657,16.37260274
DF159,30,5,160,0.0375,0.79375,0.06875,0.115332804,2.293707886,0.209093102,24.48219178
DF160,12,2,32,0.8125,0.125,0.03125,2.498877427,0.36121384,0.095042319,9.994520548
DF161,18,3,38,0.026315789,0.131578947,0.763157895,0.080935301,0.380225095,2.321033473,20.69863014
DF162,30,3,107,0.121495327,0.542056075,0.224299065,0.373663914,1.566385252,0.682172906,23.36712329
DF163,17,1,16,0.625,0.125,0.0625,1.922213406,0.36121384,0.190084638,11.8630137
DF164,10,0,54,0.537037037,0.222222222,0.185185185,1.651679667,0.642157938,0.563213742,6.043835616
DF165,16,2,706,0.382436261,0.07223796,0.338526912,1.176198571,0.208746809,1.029580248,25.20547945
DF166,23,4,82,0.195121951,0.463414634,0.170731707,0.600105649,1.339134237,0.519255596,26.13150685
DF167,15,3,700,0.195714286,0.047142857,0.312857143,0.601927398,0.13622922,0.951509387,24.06027397
DF168,14,2,27,0,0.296296296,0.666666667,0,0.856210584,2.02756947,12.37260274
DF169,16,1,16,0,0.625,0.3125,0,1.806069202,0.950423189,12.91506849
DF170,13,1,99,0.878787879,0.04040404,0.02020202,2.702748546,0.116755989,0.061441499,22.02739726
DF171,15,2,43,0,0.279069767,0.558139535,0,0.806430899,1.697500022,16.68219178
DF172,13,1,15,0.066666667,0.133333333,0.8,0.205036097,0.385294763,2.433083364,14.44109589
DF173,20,2,165,0.818181818,0.054545455,0.072727273,2.516352095,0.157620585,0.221189397,16.07671233
DF174,32,4,721,0.199722607,0.045769764,0.288488211,0.614255158,0.132261378,0.877394833,28.99726027
DF175,8,1,7,0.857142857,0.142857143,0,2.636178385,0.412815818,0,2.369863014
DF176,12,1,27,0,0.074074074,0.814814815,0,0.214052646,2.478140464,10.99452055
DF177,7,1,15,0,0.2,0.733333333,0,0.577942145,2.230326417,8.805479452
DF178,12,2,37,0.405405405,0,0.324324324,1.246841128,0,0.986385148,19.13150685
DF179,8,0,17,0.941176471,0.058823529,0,2.894627246,0.169982984,0,5.183561644
DF180,10,0,49,0,0.836734694,0.12244898,0,2.417921217,0.372410719,15.99452055
DF181,29,5,18,0.111111111,0,0.055555556,0.341726828,0,0.168964123,16.04383562
DF182,11,1,32,0.53125,0,0.375,1.633881395,0,1.140507827,8.405479452
DF183,13,1,360,0.402777778,0.041666667,0.316666667,1.23875975,0.120404613,0.963095498,19.8
DF184,23,2,23,0.086956522,0,0,0.267438387,0,0,16.04657534
DF185,16,1,125,0.352,0.4,0.128,1.08259059,1.155884289,0.389293338,22.48767123
DF186,7,0,8,0,0.125,0.75,0,0.36121384,2.281015654,8.82739726
DF187,15,3,59,0,0.677966102,0.254237288,0,1.959125914,0.773225645,19.01917808
DF188,6,0,10,0,0.8,0.2,0,2.311768578,0.608270841,6.263013699
DF189,8,0,62,0,0.161290323,0.419354839,0,0.466082375,1.275406602,13.17260274
DF190,14,2,3,0.666666667,0,0.333333333,2.050360966,0,1.013784735,6.605479452
DF191,30,6,89,0.887640449,0.078651685,0,2.729974994,0.227280619,0,23.93150685
DF192,20,3,49,0,0.693877551,0.244897959,0,2.005105399,0.744821438,21.75616438
DF193,19,2,34,0,0.588235294,0.294117647,0,1.699829837,0.894515943,20.09863014
DF194,25,3,50,0.96,0,0.02,2.952519791,0,0.060827084,19.64383562
DF195,14,2,563,0.147424512,0.122557726,0.410301954,0.453410196,0.354156376,1.247873573,22.03287671
DF196,21,4,92,0.934782609,0.010869565,0.010869565,2.874962659,0.031409899,0.033058198,23.12876712
DF197,16,2,456,0.39254386,0.122807018,0.25877193,1.207284911,0.354876755,0.787017097,22.04109589
DF198,24,4,49,0.020408163,0.775510204,0.183673469,0.062766152,2.241000152,0.558616079,16.34794521
DF199,22,4,132,0.037878788,0.643939394,0.098484848,0.116497782,1.860798571,0.299527308,22.02465753
DF200,11,1,47,0.021276596,0.510638298,0.382978723,0.065437052,1.475596965,1.164773951,23.96712329
DF201,13,0,32,0.03125,0.0625,0.40625,0.09611067,0.18060692,1.235550146,11.37260274
DF202,13,1,9,0.333333333,0,0,1.025180483,0,0,9.991780822
DF203,15,2,135,0.592592593,0,0.207407407,1.822543081,0,0.630799391,21.93972603
DF204,15,2,72,0.013888889,0.736111111,0.208333333,0.042715853,2.127148171,0.633615459,19.91780822
DF205,16,1,62,0.048387097,0.516129032,0.258064516,0.148816522,1.491463599,0.784865601,20.8630137
DF206,20,3,370,0.416216216,0.051351351,0.289189189,1.280090225,0.148390551,0.879526757,14.11780822
DF207,6,1,50,0.04,0.22,0.68,0.123021658,0.635736359,2.06812086,18.37534247
DF208,29,5,587,0.148211244,0.100511073,0.391822828,0.455829823,0.290447926,1.191672006,29.03013699
DF209,19,1,28,0,0.821428571,0.142857143,0,2.373690951,0.434479172,14.17808219
DF210,16,0,38,0.973684211,0,0,2.994606148,0,0,10.09863014
DF211,22,3,58,0.034482759,0.25862069,0.534482759,0.106053153,0.74733898,1.625551386,20.80547945
DF212,10,2,4,0.5,0,0,1.537770725,0,0,8.794520548
DF213,20,0,40,0.025,0.525,0.325,0.076888536,1.517098129,0.988440117,18.18356164
DF214,26,3,58,0.017241379,0.224137931,0.724137931,0.053026577,0.647693783,2.202359942,22.29863014
DF215,9,0,1,1,0,0,3.075541449,0,0,0
DF216,11,1,5,0.4,0,0,1.23021658,0,0,11.94246575
DF217,8,0,38,0.894736842,0.026315789,0.026315789,2.751800244,0.076045019,0.080035637,8.569863014
DF218,13,1,59,0.440677966,0.152542373,0.288135593,1.35532335,0.440803331,0.876322398,5.402739726
DF219,16,3,23,0,0.869565217,0.130434783,0,2.512791933,0.396698375,12.83013699
DF220,14,1,69,0.202898551,0.405797101,0.231884058,0.624022903,1.172636235,0.705241555,12.32054795
DF221,30,2,88,0.863636364,0.056818182,0.022727273,2.656149433,0.164188109,0.069121686,25.90136986
DF222,5,1,7,0.714285714,0,0,2.196815321,0,0,11.97808219
DF223,22,4,133,0.917293233,0.022556391,0.022556391,2.821173359,0.065181445,0.068601975,22.16986301
DF224,15,2,58,0,0.74137931,0.24137931,0,2.142371743,0.734119981,15.13972603
DF225,15,2,25,0.36,0,0.36,1.107194922,0,1.094887514,15.90410959
DF226,17,0,106,0.443396226,0.132075472,0.245283019,1.363683473,0.381659907,0.745992541,12.15068493
DF227,19,3,275,0.483636364,0.134545455,0.247272727,1.487443683,0.388797443,0.752043949,14.73424658
DF228,16,2,50,0.98,0,0.02,3.01403062,0,0.060827084,16.01369863
DF229,21,3,27,0.962962963,0.037037037,0,2.961632507,0.107026323,0,17.96164384
DF230,13,0,15,0.133333333,0.066666667,0.466666667,0.410072193,0.192647382,1.419298629,10.09589041
DF231,12,0,114,0.070175439,0.596491228,0.149122807,0.21582747,1.723687098,0.453535276,19.2109589
DF232,11,0,27,0.592592593,0.074074074,0.185185185,1.822543081,0.214052646,0.563213742,14.78630137
DF233,22,1,68,0,0.147058824,0.529411765,0,0.424957459,1.610128697,19.69863014
DF234,24,4,41,0.87804878,0.024390244,0.073170732,2.700475419,0.070480749,0.222538113,23.05753425
DF235,19,2,96,0.447916667,0,0.125,1.377586274,0,0.380169276,16.22465753
DF236,12,0,6,0.333333333,0,0.166666667,1.025180483,0,0.506892368,10.91780822
DF237,6,1,55,0.709090909,0.090909091,0.109090909,2.180838482,0.262700975,0.331784095,16.11780822
DF238,15,2,13,1,0,0,3.075541449,0,0,12.06849315
DF239,10,1,101,0.435643564,0,0.168316832,1.339839839,0,0.511911104,18.12328767
DF240,17,2,17,0.411764706,0.176470588,0.235294118,1.26639942,0.509948951,0.715612754,17.82465753
DF241,10,1,14,0,0.642857143,0.357142857,0,1.857671179,1.086197931,11.30958904
DF242,10,1,27,0.259259259,0.148148148,0.37037037,0.797362598,0.428105292,1.126427484,8.052054795
DF243,18,5,94,0.765957447,0.063829787,0.031914894,2.355733876,0.184449621,0.097064496,23.74520548
DF244,11,1,295,0.444067797,0.152542373,0.227118644,1.365748915,0.440803331,0.690748243,18.75616438
DF245,9,0,80,0.05,0.4375,0.4,0.153777072,1.264248441,1.216541682,13
DF246,18,2,74,0.864864865,0.094594595,0.027027027,2.65992774,0.273351014,0.082198762,20.34246575
DF247,16,1,137,0.605839416,0.072992701,0.226277372,1.863284236,0.21092779,0.688189638,9.58630137
DF248,14,3,58,0.206896552,0.068965517,0.431034483,0.63631892,0.199290395,1.310928537,3.961643836
DF249,10,1,198,0.484848485,0.166666667,0.116161616,1.491171612,0.481618454,0.35328862,16.24931507
DF250,14,3,60,0.533333333,0.2,0.1,1.640288773,0.577942145,0.304135421,5.860273973
DF251,21,2,299,0.494983278,0.173913043,0.120401338,1.522341587,0.502558387,0.366183115,28.31780822
DF252,13,0,41,0.902439024,0.073170732,0,2.775488625,0.211442248,0,21.3260274
